ds,y
2014-01-01,105421324
2014-01-02,123221770
2014-01-03,6662107
2014-01-04,201035389
2014-01-05,35549270
2014-01-06,1110949
2014-01-09,924031034
2014-01-10,878937673
2014-01-11,839320152
2014-01-12,951293068
2014-01-13,2771611469
2014-01-14,2319372901
2014-01-15,1856848929
2014-01-16,1838829911
2014-01-17,1476259427
2014-01-18,419926941
2014-01-19,556805764
2014-01-20,1279016380
2014-01-21,967731116
2014-01-22,1030938685
2014-01-23,1025752336
2014-01-24,992893220
2014-01-25,455201406
2014-01-26,350004484
2014-01-27,432882375
2014-01-28,500963588
2014-01-29,1188458263
2014-01-30,1512245550
2014-01-31,1726924507
2014-02-01,251041203
2014-02-02,416761050
2014-02-03,1360394318
2014-02-04,1353743119
2014-02-05,579643666
2014-02-06,833275285
2014-02-07,839281959
2014-02-08,338933456
2014-02-09,368503625
2014-02-10,1009590850
2014-02-11,1204899805
2014-02-12,1457609797
2014-02-13,1575965574
2014-02-14,1516782968
2014-02-15,760463769
2014-02-16,524548646
2014-02-17,538082122
2014-02-18,1576831789
2014-02-19,2377127348
2014-02-20,1156006308
2014-02-21,1565633989
2014-02-22,1097913461
2014-02-23,800801079
2014-02-24,1774675343
2014-02-25,1743329219
2014-02-26,1317382998
2014-02-27,1058709850
2014-02-28,1682017778
2014-03-01,651678438
2014-03-02,385717325
2014-03-03,1098923586
2014-03-04,1748228903
2014-03-05,1053348623
2014-03-06,1832454993
2014-03-07,2674496914
2014-03-08,900220346
2014-03-09,1137567662
2014-03-10,4087007812
2014-03-11,3438265129
2014-03-12,1133267859
2014-03-13,2055558686
2014-03-14,3686024797
2014-03-15,1587223082
2014-03-16,790240533
2014-03-17,2658829110
2014-03-18,4020251251
2014-03-19,2226665342
2014-03-20,3454786720
2014-03-21,4248283832
2014-03-22,1887157108
2014-03-23,996861352
2014-03-24,2825476216
2014-03-25,2545236906
2014-03-26,3031211811
2014-03-27,2324412071
2014-03-28,2880974798
2014-03-29,1826481836
2014-03-30,2802700439
2014-03-31,4903813836
2014-04-01,4329513757
2014-04-02,4250070548
2014-04-03,2139246160
2014-04-04,3111192768
2014-04-05,2865743502
2014-04-06,2873219061
2014-04-07,4932465954
2014-04-08,5641797872
2014-04-09,6882259231
2014-04-10,6578145827
2014-04-11,7542434733
2014-04-12,5264414712
2014-04-13,2247063520
2014-04-14,2225903686
2014-04-15,3186121660
2014-04-16,5239174788
2014-04-17,6389819541
2014-04-18,5448471741
2014-04-19,4045195323
2014-04-20,4245316911
2014-04-21,6619019078
2014-04-22,7154287116
2014-04-23,6799815155
2014-04-24,6990339956
2014-04-25,8420154886
2014-04-26,4299806911
2014-04-27,3451722523
2014-04-28,3666517006
2014-04-29,6895140663
2014-04-30,7090326904
2014-05-01,4614400847
2014-05-02,6945396596
2014-05-03,5993887857
2014-05-04,3861187683
2014-05-05,7189585930
2014-05-06,7812232601
2014-05-07,9327398462
2014-05-08,11103954698
2014-05-09,7899733863
2014-05-10,7921059129
2014-05-11,4897752212
2014-05-12,9560589355
2014-05-13,8787075301
2014-05-14,8790831941
2014-05-15,5920626671
2014-05-16,5568040932
2014-05-17,6327592756
2014-05-18,7579487452
2014-05-19,8382858943
2014-05-20,12343397183
2014-05-21,13676499741
2014-05-22,12843942663
2014-05-23,12114311584
2014-05-24,6873280256
2014-05-25,7632543313
2014-05-26,7031881664
2014-05-27,11054266994
2014-05-28,12442007993
2014-05-29,13920283425
2014-05-30,14674085848
2014-05-31,11371980302
2014-06-01,9369237123
2014-06-02,13534890837
2014-06-03,15992463853
2014-06-04,9807932770
2014-06-05,16464653181
2014-06-06,17170317726
2014-06-07,12357878018
2014-06-08,9589049382
2014-06-09,14476956813
2014-06-10,8386945518
2014-06-11,13050198838
2014-06-12,14600836124
2014-06-13,18000864598
2014-06-14,14344590562
2014-06-15,9988512414
2014-06-16,18231393329
2014-06-17,17917642400
2014-06-18,13766006301
2014-06-19,16943787411
2014-06-20,18292522221
2014-06-21,11177104458
2014-06-22,12473596248
2014-06-23,14855886253
2014-06-24,16561174414
2014-06-25,19128724453
2014-06-26,19183841372
2014-06-27,20198670836
2014-06-28,12086903000
2014-06-29,13796109065
2014-06-30,15056669277
2014-07-01,22156693707
2014-07-02,17524063657
2014-07-03,20363384007
2014-07-04,11618934317
2014-07-05,10766016566
2014-07-06,11513797701
2014-07-07,20189804643
2014-07-08,21248526097
2014-07-09,23593646506
2014-07-10,24215759545
2014-07-11,20745059655
2014-07-12,8631456850
2014-07-13,13223940230
2014-07-14,20070119455
2014-07-15,23288113785
2014-07-16,24991437471
2014-07-17,25842209575
2014-07-18,25783980930
2014-07-19,18832887595
2014-07-20,16529177873
2014-07-21,25125286115
2014-07-22,24516024291
2014-07-23,25013944013
2014-07-24,26877637080
2014-07-25,24029468594
2014-07-26,14031433103
2014-07-27,16482718935
2014-07-28,25260134987
2014-07-29,26913658007
2014-07-30,27969210818
2014-07-31,27423651749
2014-08-01,25001196311
2014-08-02,19386975030
2014-08-03,11727358019
2014-08-04,22941032803
2014-08-05,27083576402
2014-08-06,24192992200
2014-08-07,27809259809
2014-08-08,27196937352
2014-08-09,20113243908
2014-08-10,17138342835
2014-08-11,21562293443
2014-08-12,23360365536
2014-08-13,23563361939
2014-08-14,29040671397
2014-08-15,28393825178
2014-08-16,19633509413
2014-08-17,14914865436
2014-08-18,28768602074
2014-08-19,24665454878
2014-08-20,30125061413
2014-08-21,14532956252
2014-08-22,25653471064
2014-08-23,15272043177
2014-08-24,18965413379
2014-08-25,24081296538
2014-08-26,29810278214
2014-08-27,31468040394
2014-08-28,30713729473
2014-08-29,27215503914
2014-08-30,15579107263
2014-08-31,15979445301
2014-09-01,14935806244
2014-09-02,29508242950
2014-09-03,31681641998
2014-09-04,27275327068
2014-09-05,22838460845
2014-09-06,19600197965
2014-09-07,19666215526
2014-09-08,29151334573
2014-09-09,29113797959
2014-09-10,18229810177
2014-09-11,27117424278
2014-09-12,16333816347
2014-09-13,17434370950
2014-09-14,17891527956
2014-09-15,26722682180
2014-09-16,29792681090
2014-09-17,31363938242
2014-09-18,30258682899
2014-09-19,30971182282
2014-09-20,17079738691
2014-09-21,15403225853
2014-09-22,29147329365
2014-09-23,32332807760
2014-09-24,32802868859
2014-09-25,31736791978
2014-09-26,31259457859
2014-09-27,21454147849
2014-09-28,20017824020
2014-09-29,30442365824
2014-09-30,27851876898
2014-10-01,33474214896
2014-10-02,28680237265
2014-10-03,19089426080
2014-10-04,9202394724
2014-10-05,13454608454
2014-10-06,27838746495
2014-10-07,31643065541
2014-10-08,32307242059
2014-10-09,30062202411
2014-10-10,28255876015
2014-10-11,17861300955
2014-10-12,16569568681
2014-10-13,18578497932
2014-10-14,10061184107
2014-10-15,22855720266
2014-10-16,27053495923
2014-10-17,26749647103
2014-10-18,11598829660
2014-10-19,15508198542
2014-10-20,28762681126
2014-10-21,28419058570
2014-10-22,29651303480
2014-10-23,29246374417
2014-10-25,21811601463
2014-10-26,16458021198
2014-10-27,31931236991
2014-10-28,30175416878
2014-10-29,27702344083
2014-10-30,27557982753
2014-10-31,15187199479
2014-11-01,10846934462
2014-11-02,12090553519
2014-11-03,27565211272
2014-11-04,26570739691
2014-11-05,29281136175
2014-11-06,22853738036
2014-11-07,23037129904
2014-11-08,11988053428
2014-11-09,11219103419
2014-11-10,26811168712
2014-11-11,19106347733
2014-11-12,18655225816
2014-11-13,15776372404
2014-11-14,16161541654
2014-11-15,7765634174
2014-11-16,6182269019
2014-11-17,12472774599
2014-11-18,11331354563
2014-11-19,14549431180
2014-11-20,13941785354
2014-11-21,14912953107
2014-11-22,8850343101
2014-11-23,5728052524
2014-11-24,8251981324
2014-11-25,12995523048
2014-11-26,10628691314
2014-11-27,2359015471
2014-11-28,4663956351
2014-11-29,6878205153
2014-11-30,6480281399
2014-12-01,12628271922
2014-12-02,15784248664
2014-12-03,16389773938
2014-12-04,16794529439
2014-12-05,16984795584
2014-12-06,8676653273
2014-12-07,7122955452
2014-12-08,10129985782
2014-12-09,12376653947
2014-12-10,14569938764
2014-12-11,15632679522
2014-12-12,14995606554
2014-12-13,9740995020
2014-12-14,10228889491
2014-12-15,13433696699
2014-12-16,15217239440
2014-12-17,14506040145
2014-12-18,14216993566
2014-12-19,14811335450
2014-12-20,7278689740
2014-12-21,5857962545
2014-12-22,8524932173
2014-12-23,13824573502
2014-12-24,4724685924
2014-12-25,1903699434
2014-12-26,6958972324
2014-12-27,4282833820
2014-12-28,4020311529
2014-12-29,10508788317
2014-12-30,8722329840
2014-12-31,5815266798
2015-01-01,3142602912
2015-01-02,9384383229
2015-01-03,2748420512
2015-01-04,1635250905
2015-01-05,5225743188
2015-01-06,4074036537
2015-01-07,3212722643
2015-01-08,2625007979
2015-01-09,3679655257
2015-01-10,2422791283
2015-01-11,3229839455
2015-01-12,5704537243
2015-01-13,7184305005
2015-01-14,7694601554
2015-01-15,9907101010
2015-01-16,11688648143
2015-01-17,7129731433
2015-01-18,6315236917
2015-01-19,10216559637
2015-01-20,14014688721
2015-01-21,14087411003
2015-01-22,14817224673
2015-01-23,14032641874
2015-01-24,9310552780
2015-01-25,2759134464
2015-01-26,10325593873
2015-01-27,11571960593
2015-01-28,13530642402
2015-01-29,13413224626
2015-01-30,12877156409
2015-01-31,7355107556
2015-02-01,598914404
2015-02-02,2098904995
2015-02-03,3464878638
2015-02-04,4210100632
2015-02-05,4293145458
2015-02-06,6397792931
2015-02-07,5399326921
2015-02-08,3730705615
2015-02-09,7596124212
2015-02-10,10645044871
2015-02-11,11514169948
2015-02-12,7414743729
2015-02-13,7822809834
2015-02-14,2530216770
2015-02-15,1034099829
2015-02-16,5480657676
2015-02-17,8348279377
2015-02-18,6213959252
2015-02-19,4058148830
2015-02-20,6128354560
2015-02-21,4730210424
2015-02-22,3416995150
2015-02-23,6208773313
2015-02-24,8179831285
2015-02-25,7286863630
2015-02-26,4158188569
2015-02-27,5728951160
2015-02-28,3554631277
2015-03-01,3049115489
2015-03-02,9339389601
2015-03-03,7115230307
2015-03-04,9538491003
2015-03-05,8090140165
2015-03-06,8622122382
2015-03-07,8156447114
2015-03-08,6154029699
2015-03-09,17420030141
2015-03-10,19761976631
2015-03-11,19755602322
2015-03-12,20690871905
2015-03-13,22719995966
2015-03-14,14695593032
2015-03-15,13066610752
2015-03-16,25308025795
2015-03-17,16238620264
2015-03-18,18189127099
2015-03-19,18119156182
2015-03-20,18878577113
2015-03-21,11106010132
2015-03-22,6487780325
2015-03-23,4318214127
2015-03-24,9633283706
2015-03-25,13164914073
2015-03-26,15027282477
2015-03-27,9615198805
2015-03-28,7071201542
2015-03-29,5050931556
2015-03-30,17121878308
2015-03-31,17530789769
2015-04-01,22982613805
2015-04-02,16830129302
2015-04-03,15744400893
2015-04-04,11549393898
2015-04-05,10950956373
2015-04-06,18435337028
2015-04-07,13843745915
2015-04-08,15988470826
2015-04-09,11619460954
2015-04-10,17797481242
2015-04-11,19855051974
2015-04-12,18628382280
2015-04-13,26488324202
2015-04-14,32659861787
2015-04-15,30703195529
2015-04-16,25652612559
2015-04-17,34273991889
2015-04-18,20090426428
2015-04-19,11790416499
2015-04-20,20427684224
2015-04-21,24029327462
2015-04-22,21705456184
2015-04-23,26978829833
2015-04-24,24860684177
2015-04-25,8348157647
2015-04-26,15304059262
2015-04-27,29414895130
2015-04-28,32631837238
2015-04-29,33134036046
2015-04-30,29912840794
2015-05-01,34475446215
2015-05-02,28636200715
2015-05-03,21103736411
2015-05-04,33726634088
2015-05-05,23606252369
2015-05-06,36103089101
2015-05-07,43586686415
2015-05-08,29040780104
2015-05-09,17406169069
2015-05-10,10833754697
2015-05-11,27367127294
2015-05-12,33364478945
2015-05-13,35659485546
2015-05-14,35255675501
2015-05-15,40798762099
2015-05-16,31069923616
2015-05-17,27859862869
2015-05-18,45368614217
2015-05-19,37552842864
2015-05-20,29313944516
2015-05-21,45720193724
2015-05-22,42868380424
2015-05-23,31878749117
2015-05-24,17668117230
2015-05-25,25409139836
2015-05-26,39493619524
2015-05-27,51140625922
2015-05-28,53345081842
2015-05-29,47161919179
2015-05-30,9257196314
2015-05-31,17173982829
2015-06-01,42318046344
2015-06-02,51905989219
2015-06-03,56536645590
2015-06-04,56206532645
2015-06-05,46487362644
2015-06-06,41198411199
2015-06-07,25372888079
2015-06-08,43848018274
2015-06-09,62433957656
2015-06-10,60653392152
2015-06-11,55017789655
2015-06-12,33091939592
2015-06-13,40309200764
2015-06-14,32661085044
2015-06-15,29404859961
2015-06-16,62579268843
2015-06-17,49295056896
2015-06-18,56377188993
2015-06-19,57254442711
2015-06-20,37839420428
2015-06-21,40647835054
2015-06-22,51317509224
2015-06-23,69067067328
2015-06-24,63461844936
2015-06-25,55325370185
2015-06-26,37536620835
2015-06-27,50745421501
2015-06-28,43923611113
2015-06-29,53071717250
2015-06-30,66796866295
2015-07-01,64835725821
2015-07-02,61229053103
2015-07-03,45644974116
2015-07-04,36657611004
2015-07-05,39515395019
2015-07-06,56897020789
2015-07-07,53894930069
2015-07-08,62864326746
2015-07-09,64733966292
2015-07-10,69098973448
2015-07-11,46104625580
2015-07-12,52537211538
2015-07-13,53434368104
2015-07-14,70409833490
2015-07-15,73504722219
2015-07-16,51358550315
2015-07-17,67869910288
2015-07-18,47899276297
2015-07-19,52404601862
2015-07-20,70102377305
2015-07-21,79402145266
2015-07-22,79602623904
2015-07-23,79045977299
2015-07-24,76122047299
2015-07-25,57129451699
2015-07-26,49990226349
2015-07-27,74908238649
2015-07-28,79172574399
2015-07-29,81269412230
2015-07-30,83861885809
2015-07-31,80613902012
2015-08-01,59519963651
2015-08-02,48515013161
2015-08-03,78669310490
2015-08-04,85775864285
2015-08-05,87060886209
2015-08-06,85147339454
2015-08-07,81665347057
2015-08-08,60233894783
2015-08-09,47553894095
2015-08-10,72038063854
2015-08-11,87010426726
2015-08-12,86271082452
2015-08-13,84545955647
2015-08-14,75956214532
2015-08-15,57536033796
2015-08-16,55556108487
2015-08-17,73023303166
2015-08-18,69810687790
2015-08-19,85633941910
2015-08-20,84336479506
2015-08-21,84669609342
2015-08-22,65304174129
2015-08-23,52928950816
2015-08-24,80446016303
2015-08-25,82301145839
2015-08-26,82446471796
2015-08-27,84375181730
2015-08-28,80404359197
2015-08-29,33884186597
2015-08-30,52664563548
2015-08-31,84689185614
2015-09-01,88136555443
2015-09-02,85122683339
2015-09-03,82049284326
2015-09-04,81071065994
2015-09-05,48707977531
2015-09-06,46624112020
2015-09-07,47090840075
2015-09-08,61982950979
2015-09-09,89193304291
2015-09-10,79872270696
2015-09-11,58927795200
2015-09-12,44058275711
2015-09-13,55455586014
2015-09-14,84258099056
2015-09-15,91678572295
2015-09-16,92916040885
2015-09-17,76403284081
2015-09-18,60013759731
2015-09-19,60647884118
2015-09-20,59222848181
2015-09-21,88446973376
2015-09-22,95151587968
2015-09-23,93994755249
2015-09-24,89689647168
2015-09-25,86669731724
2015-09-26,63782978740
2015-09-27,54933031406
2015-09-28,89353880904
2015-09-29,71188696100
2015-09-30,84841478933
2015-10-01,78149620250
2015-10-02,69122587262
2015-10-03,33137328517
2015-10-04,36034858943
2015-10-05,75158023141
2015-10-06,84296619392
2015-10-07,88081059991
2015-10-08,84289881062
2015-10-09,75918774380
2015-10-10,53586027465
2015-10-11,57457284214
2015-10-12,79096772686
2015-10-13,80021380860
2015-10-14,81612241954
2015-10-15,79375509279
2015-10-16,70739436490
2015-10-17,40533877138
2015-10-18,41120734396
2015-10-19,76281714951
2015-10-20,83270922401
2015-10-21,88157693431
2015-10-22,80281886730
2015-10-23,66822865397
2015-10-24,34646154162
2015-10-25,45169670606
2015-10-26,75791565361
2015-10-27,55393122824
2015-10-28,49309904624
2015-10-29,58228325585
2015-10-30,67816134579
2015-10-31,15115384320
2015-11-01,45317731798
2015-11-02,81161432083
2015-11-03,87747629683
2015-11-04,84364388401
2015-11-05,78948577034
2015-11-06,63063806617
2015-11-07,39497225046
2015-11-08,36270268877
2015-11-09,63685272225
2015-11-10,68752796956
2015-11-11,62739319877
2015-11-12,46609690686
2015-11-13,51720671228
2015-11-14,35714793083
2015-11-15,41854960860
2015-11-16,60832389464
2015-11-17,47332035558
2015-11-18,55333318404
2015-11-19,50951775979
2015-11-20,46790342916
2015-11-21,6255498439
2015-11-22,8367320088
2015-11-23,34318939797
2015-11-24,43181702728
2015-11-25,40441339265
2015-11-26,8112313219
2015-11-27,8097159353
2015-11-28,14826588602
2015-11-29,17820304858
2015-11-30,40117167101
2015-12-01,51427638408
2015-12-02,37049696351
2015-12-03,39974550001
2015-12-04,10639183993
2015-12-05,18287993625
2015-12-06,27286291697
2015-12-07,47909601040
2015-12-08,54194717272
2015-12-09,59432853718
2015-12-10,57630119190
2015-12-11,57184422187
2015-12-12,32024152231
2015-12-13,16609077203
2015-12-14,39899331829
2015-12-15,50154212454
2015-12-16,44231289720
2015-12-17,41165350044
2015-12-18,37420822852
2015-12-19,16393405441
2015-12-20,19505784632
2015-12-21,29733566775
2015-12-22,39348082292
2015-12-23,28597379224
2015-12-24,15883398333
2015-12-25,5298823902
2015-12-26,6366473825
2015-12-27,8177383193
2015-12-28,5131009651
2015-12-29,17156689238
2015-12-30,15941452433
2015-12-31,14921076304
2016-01-01,7094696718
2016-01-02,10960640622
2016-01-03,10852333361
2016-01-04,30457477215
2016-01-05,34663381691
2016-01-06,38122422058
2016-01-07,41666335590
2016-01-08,28362422476
2016-01-09,14006947396
2016-01-10,8069792146
2016-01-11,18308261009
2016-01-12,16391057002
2016-01-13,20643016141
2016-01-14,37637732653
2016-01-15,34943669677
