ds,y
2016-01-16,17192343167
2016-01-17,5915995709
2016-01-18,10258027742
2016-01-19,22177362115
2016-01-20,24782278856
2016-01-21,32368838080
2016-01-22,29532270437
2016-01-23,17821273652
2016-01-24,15296989824
2016-01-25,33918909557
2016-01-26,35940241814
2016-01-27,37938271457
2016-01-28,39109070034
2016-01-29,38487559381
2016-01-30,27941110480
2016-01-31,16337200789
2016-02-01,44483345835
2016-02-02,26069871681
2016-02-03,38925334562
2016-02-04,38501080881
2016-02-05,36952911237
2016-02-06,23535126266
2016-02-07,22431367288
2016-02-08,34807616483
2016-02-09,26147138912
2016-02-10,26300617813
2016-02-11,27904969961
2016-02-12,26863296577
2016-02-13,9905140705
2016-02-14,4809256595
2016-02-15,17711821529
2016-02-16,30216358425
2016-02-17,37197287447
2016-02-18,39247633081
2016-02-19,46048500667
2016-02-20,43978240476
2016-02-21,20531096883
2016-02-22,44955238751
2016-02-23,45704119501
2016-02-24,25309591129
2016-02-25,35913022504
2016-02-26,35082108211
2016-02-27,36624780258
2016-02-28,33485062580
2016-02-29,41303641368
2016-03-01,23727518604
2016-03-02,33425867365
2016-03-03,29888293954
2016-03-04,37683141312
2016-03-05,21187209756
2016-03-06,28184669003
2016-03-07,59363749883
2016-03-08,74878954567
2016-03-09,66117031668
2016-03-10,57782998252
2016-03-11,59475342251
2016-03-12,36096696135
2016-03-13,7580048729
2016-03-14,56139502720
2016-03-15,60919748492
2016-03-16,50981439521
2016-03-17,61536994835
2016-03-18,53331146526
2016-03-19,30454090559
2016-03-20,27581217669
2016-03-21,53724598065
2016-03-22,68343810987
2016-03-23,41406841611
2016-03-24,18637102396
2016-03-25,44127058003
2016-03-26,34711682104
2016-03-27,25884182053
2016-03-28,57604799181
2016-03-29,69915053320
2016-03-30,54190497986
2016-03-31,56235039868
2016-04-01,46820101771
2016-04-02,19334149535
2016-04-03,36809476025
2016-04-04,39159994241
2016-04-05,52138143683
2016-04-06,32931868430
2016-04-07,46686300237
2016-04-08,39498182030
2016-04-09,22464546117
2016-04-10,16039448288
2016-04-11,66739321887
2016-04-12,63178547929
2016-04-13,68547171212
2016-04-14,73468197438
2016-04-15,77059672997
2016-04-16,62260784347
2016-04-17,65734958795
2016-04-18,89212284617
2016-04-19,71682646045
2016-04-20,74126749413
2016-04-21,75837459106
2016-04-22,56478613787
2016-04-23,51256000582
2016-04-24,67195271546
2016-04-25,93613034251
2016-04-26,62110785288
2016-04-27,46923165492
2016-04-28,63191641324
2016-04-29,63783895751
2016-04-30,13467059010
2016-05-01,26514275966
2016-05-02,76585167414
2016-05-03,91933312252
2016-05-04,69580068283
2016-05-05,81088345686
2016-05-06,99603227075
2016-05-07,46833766963
2016-05-08,57349934668
2016-05-09,58542979894
2016-05-10,51852570358
2016-05-11,85500246467
2016-05-12,87195195770
2016-05-13,81118381830
2016-05-14,37885580306
2016-05-15,46830554358
2016-05-16,95254023396
2016-05-17,76057414409
2016-05-18,95512428115
2016-05-19,104825898990
2016-05-20,94136292233
2016-05-21,78537341659
2016-05-22,82573523513
2016-05-23,112513810399
2016-05-24,122559406423
2016-05-25,88859728758
2016-05-26,116361172334
2016-05-27,90659088561
2016-05-28,68747018192
2016-05-29,71939824990
2016-05-30,80423177315
2016-05-31,80310508223
2016-06-01,90555627209
2016-06-02,129451402924
2016-06-03,127347040846
2016-06-04,71315039963
2016-06-05,92595007714
2016-06-06,126875101267
2016-06-07,123889873302
2016-06-08,126331622790
2016-06-09,102748907702
2016-06-10,125018817909
2016-06-11,88484581652
2016-06-12,82770867744
2016-06-13,127532784138
2016-06-14,128596614756
2016-06-15,132990589036
2016-06-16,124113119800
2016-06-17,135375305845
2016-06-18,103115087870
2016-06-19,83891846762
2016-06-20,124124284782
2016-06-21,144008777663
2016-06-22,101040480492
2016-06-23,129608842305
2016-06-24,133557258337
2016-06-25,102754984040
2016-06-26,80377398865
2016-06-27,131506089862
2016-06-28,138710481078
2016-06-29,145503251161
2016-06-30,136330788347
2016-07-01,127020315413
2016-07-02,81948383685
2016-07-03,72764828764
2016-07-04,78426261935
2016-07-05,132468128752
2016-07-06,110146945775
2016-07-07,116371157564
2016-07-08,136320612854
2016-07-09,113731579093
2016-07-10,100868475521
2016-07-11,136809477571
2016-07-12,142413244494
2016-07-13,114704433898
2016-07-14,145078141144
2016-07-15,128836066933
2016-07-16,113762014772
2016-07-17,84186784028
2016-07-18,142914704595
2016-07-19,151276183051
2016-07-20,145882455318
2016-07-21,121942653574
2016-07-22,128396427176
2016-07-23,73482013798
2016-07-24,69033215665
2016-07-25,140222381330
2016-07-26,151510428492
2016-07-27,150482259830
2016-07-28,123318425063
2016-07-29,121434038195
2016-07-30,99059493412
2016-07-31,105129939615
2016-08-01,146474733126
2016-08-02,148846297179
2016-08-03,150380704734
2016-08-04,139330064786
2016-08-05,135181232830
2016-08-06,107043746409
2016-08-07,94150829587
2016-08-08,143136311777
2016-08-09,152474165140
2016-08-10,147137611422
2016-08-11,140175606019
2016-08-12,86865992699
2016-08-13,97652150497
2016-08-14,95832037648
2016-08-15,102468523588
2016-08-16,147977778748
2016-08-17,141043410703
2016-08-18,121228189680
2016-08-19,131162013499
2016-08-20,76475406195
2016-08-21,101038250149
2016-08-22,151985838273
2016-08-23,155759164647
2016-08-24,123476023048
2016-08-25,141348578470
2016-08-26,147185262458
2016-08-27,81743457352
2016-08-28,98825549835
2016-08-29,134906864833
2016-08-30,116143930605
2016-08-31,156943805421
2016-09-01,145025018179
2016-09-02,140961135426
2016-09-03,86909157710
2016-09-04,81881726834
2016-09-05,86070387745
2016-09-06,141292685082
2016-09-07,137757814966
2016-09-08,136416751936
2016-09-09,131945671234
2016-09-10,89396618764
2016-09-11,101895946108
2016-09-12,152679082129
2016-09-13,155836533023
2016-09-14,157541602842
2016-09-15,158454469719
2016-09-16,146344951590
2016-09-17,102826908478
2016-09-18,103993261717
2016-09-19,154673925618
2016-09-20,159661223133
2016-09-21,117546237140
2016-09-22,155777634722
2016-09-23,145786630659
2016-09-24,102044536683
2016-09-25,98813719851
2016-09-26,144233120580
2016-09-27,148499676914
2016-09-28,88117347780
2016-09-29,117568559248
2016-09-30,106987760217
2016-10-01,53731261126
2016-10-02,69947281807
2016-10-03,134899751369
2016-10-04,151489693239
2016-10-05,156061024713
2016-10-06,73005561047
2016-10-07,144706995674
2016-10-08,89655384450
2016-10-09,85641201115
2016-10-10,129056279958
2016-10-11,147968559469
2016-10-12,87132653845
2016-10-13,128948953103
2016-10-14,132180986687
2016-10-15,89422206822
2016-10-16,75735482700
2016-10-17,142441831979
2016-10-18,153982971867
2016-10-19,141496141149
2016-10-20,123687776897
2016-10-21,105139166605
2016-10-22,78227130380
2016-10-23,77829526166
2016-10-24,125131485702
2016-10-25,124103261681
2016-10-26,59304531695
2016-10-27,112789766205
2016-10-28,128545982756
2016-10-29,92512741278
2016-10-30,64729059626
2016-10-31,121130258532
2016-11-01,148555695976
2016-11-02,96921832616
2016-11-03,130507063409
2016-11-04,135645775482
2016-11-05,90176790672
2016-11-06,88344332897
2016-11-07,133002173055
2016-11-08,119011955356
2016-11-09,117170934161
2016-11-10,119389886960
2016-11-11,92973381654
2016-11-12,62611372079
2016-11-13,57104927321
2016-11-14,113597005332
2016-11-15,115152474280
2016-11-16,118793046263
2016-11-17,128219061876
2016-11-18,89489112282
2016-11-19,36315659884
2016-11-20,32208117273
2016-11-21,81824614145
2016-11-22,80852874221
2016-11-23,43662613087
2016-11-24,15429561111
2016-11-25,28828182198
2016-11-26,32337408653
2016-11-27,33451192740
2016-11-28,53762355931
2016-11-29,104475051717
2016-11-30,87155146145
2016-12-01,83961872486
2016-12-02,82356239745
2016-12-03,40612632294
2016-12-04,15476783553
2016-12-05,64364918878
2016-12-06,77946791032
2016-12-07,66938881826
2016-12-08,54662558577
2016-12-09,56467231293
2016-12-10,21419093993
2016-12-11,8445078073
2016-12-12,37055174675
2016-12-13,39082401929
2016-12-14,34235378274
2016-12-15,27005122283
2016-12-16,30994333509
2016-12-17,11898353737
2016-12-18,6324911985
2016-12-19,21823455499
2016-12-20,37745012940
2016-12-21,45640643334
2016-12-22,46797158321
2016-12-23,27978433168
2016-12-24,12087252833
2016-12-25,4353308994
2016-12-26,18620777464
2016-12-27,32676731578
2016-12-28,41064075557
2016-12-29,37070023299
2016-12-30,34395739475
2016-12-31,21659859203
2017-01-01,17718113095
2017-01-02,23005530590
2017-01-03,57546606123
2017-01-04,41405926293
2017-01-05,36818276206
2017-01-06,31862922751
2017-01-07,16448389128
2017-01-08,14682336004
2017-01-09,48312506487
2017-01-10,42110421570
2017-01-11,48568505656
2017-01-12,39105635616
2017-01-13,46204711450
2017-01-14,25369534503
2017-01-15,25779266943
2017-01-16,17728307875
2017-01-17,59565325398
2017-01-18,67749390231
2017-01-19,55904886323
2017-01-20,57262299211
2017-01-21,71025897484
2017-01-22,33322666645
2017-01-23,72064071677
2017-01-24,73034697787
2017-01-25,65113160104
2017-01-26,60220666132
2017-01-27,55843983807
2017-01-28,27177224978
2017-01-29,19839683725
2017-01-30,57019502216
2017-01-31,64999389725
2017-02-01,68656822575
2017-02-02,54371152950
2017-02-03,51370708325
2017-02-04,25712917649
2017-02-05,32228555365
2017-02-06,76115242071
2017-02-07,60452896474
2017-02-08,64233971886
2017-02-09,52972076253
2017-02-10,60322420585
2017-02-11,42665776639
2017-02-12,34819347654
2017-02-13,76715909228
2017-02-14,83522303823
2017-02-15,70597660916
2017-02-16,71413898949
2017-02-17,100478431423
2017-02-18,88616828065
2017-02-19,72795683047
2017-02-20,95521179917
2017-02-21,100337303430
2017-02-22,118809383923
2017-02-23,74154047783
2017-02-24,64400974502
2017-02-25,23581010836
2017-02-26,35966168055
2017-02-27,90358877048
2017-02-28,73914823281
2017-03-01,57699547184
2017-03-02,67824263330
2017-03-03,65094533993
2017-03-04,35896588392
2017-03-05,46432431305
2017-03-06,89040474622
2017-03-07,96389397741
2017-03-08,82565146981
2017-03-09,78530387051
2017-03-10,65684316262
2017-03-11,28110107826
2017-03-12,26495339359
2017-03-13,33392721166
2017-03-14,22955445459
2017-03-15,47076514092
2017-03-16,63558995772
2017-03-17,62178456778
2017-03-18,39695570036
2017-03-19,43175938103
2017-03-20,78668685471
2017-03-21,86303822009
2017-03-22,71604193066
2017-03-23,78414162923
2017-03-24,105023771493
2017-03-25,19937247593
2017-03-26,36486609026
2017-03-27,73599515833
2017-03-28,84668948094
2017-03-29,74790387382
2017-03-30,41883066297
2017-03-31,65105252361
2017-04-01,64491493056
2017-04-02,54435327659
2017-04-03,63003995035
2017-04-04,94915347752
2017-04-05,23634598884
2017-04-06,82063572189
2017-04-07,93822173208
2017-04-08,90178898101
2017-04-09,91362539648
2017-04-10,77239891337
2017-04-11,104043718590
2017-04-12,112291216712
2017-04-13,77687921119
2017-04-14,100158500631
2017-04-15,105121643151
2017-04-16,67011558108
2017-04-17,126044762533
2017-04-18,149762426591
2017-04-19,110554251866
2017-04-20,133552172673
2017-04-21,110355218493
2017-04-22,78164114887
2017-04-23,98037612149
2017-04-24,139435508692
2017-04-25,164784444912
2017-04-26,144837824421
2017-04-27,92838690165
2017-04-28,112989003855
2017-04-29,22736679435
2017-04-30,21135922254
2017-05-01,84356887509
2017-05-02,93947239591
2017-05-03,127498702167
2017-05-04,112897690619
2017-05-05,107068504977
2017-05-06,69404657969
2017-05-07,66237265068
2017-05-08,119423551441
2017-05-09,105983161059
2017-05-10,100315942047
2017-05-11,143022272307
2017-05-12,148944819915
2017-05-13,109190037888
2017-05-14,83871081893
2017-05-15,162981585672
2017-05-16,182103959161
2017-05-17,170831992229
2017-05-18,166837021393
2017-05-19,76761240931
2017-05-20,52166918817
2017-05-21,88328368694
2017-05-22,159697516384
2017-05-23,92012890497
2017-05-24,120719291968
2017-05-25,149286102910
2017-05-26,101054728530
2017-05-27,107134094021
2017-05-28,85234376705
2017-05-29,115043629365
2017-05-30,171003151554
2017-05-31,188699168767
2017-06-01,191854333795
2017-06-02,195856149101
2017-06-03,145121370999
2017-06-04,132416237051
2017-06-05,182312782190
2017-06-06,199655574105
2017-06-07,201954335882
2017-06-08,198165665357
2017-06-09,194919963435
2017-06-10,145650574430
2017-06-11,134366590060
2017-06-12,185514410206
2017-06-13,200485709555
2017-06-14,142060981947
2017-06-15,206802589343
2017-06-16,180261123908
2017-06-17,120540379818
2017-06-18,125274223891
2017-06-19,186959235454
2017-06-20,211152093608
2017-06-21,223526312314
2017-06-22,205159063130
2017-06-23,181194165874
2017-06-24,154021275849
2017-06-25,135152945379
2017-06-26,202352817481
2017-06-27,225669258528
2017-06-28,181120563503
2017-06-29,187611149322
2017-06-30,194832480179
2017-07-01,139705187499
2017-07-02,121018754975
2017-07-03,153484378162
2017-07-04,136911677824
2017-07-05,211691016107
2017-07-06,222168223038
2017-07-07,198647500946
2017-07-08,175415279867
2017-07-09,155616370511
2017-07-10,155192284144
2017-07-11,217657189071
2017-07-12,173086389072
2017-07-13,221105377249
2017-07-14,214828879724
2017-07-15,165368751387
2017-07-16,140957542392
2017-07-17,225387753957
2017-07-18,238689288428
2017-07-19,225626049725
2017-07-20,156995165287
2017-07-21,172379425538
2017-07-22,143958072544
2017-07-23,142655534831
2017-07-24,223063926440
2017-07-25,241813326751
2017-07-26,230995313176
2017-07-27,230058758740
2017-07-28,223702968426
2017-07-29,163231210871
2017-07-30,152418745048
2017-07-31,229605002182
2017-08-01,233910169454
2017-08-02,236632340083
2017-08-03,212904591806
2017-08-04,194040527708
2017-08-05,160037340920
2017-08-06,135385656339
2017-08-07,224119031640
2017-08-08,246047907172
2017-08-09,244046980933
2017-08-10,224419023890
2017-08-11,221846150739
2017-08-12,163090003872
2017-08-13,149821652397
2017-08-14,231362058378
2017-08-15,254714006820
2017-08-16,201096706686
2017-08-17,204707928219
2017-08-18,228757978750
2017-08-19,165112253683
2017-08-20,144104860863
2017-08-21,223830036325
2017-08-22,234385029520
2017-08-23,249367537744
2017-08-24,222867385643
2017-08-25,229570321341
2017-08-26,154214447314
2017-08-27,131478620221
2017-08-28,212331305364
2017-08-29,228244521645
2017-08-30,250504701807
2017-08-31,234068796632
2017-09-01,202836104981
2017-09-02,115226016945
2017-09-03,129948783855
2017-09-04,117887899353
2017-09-05,216618907954
2017-09-06,213981326994
2017-09-07,225738110587
2017-09-08,211220890897
2017-09-09,156915860685
2017-09-10,143484788517
2017-09-11,229457429927
2017-09-12,248041069467
2017-09-13,208307530105
2017-09-14,239424744154
2017-09-15,232988588663
2017-09-16,168359159343
2017-09-17,147099413045
2017-09-18,234277778874
2017-09-19,221406374308
2017-09-20,242806274533
2017-09-21,230311177019
2017-09-22,229637715659
2017-09-23,158980216916
2017-09-24,149044341400
2017-09-25,238888876935
2017-09-26,250918775723
2017-09-27,239407255565
2017-09-28,243260547758
2017-09-29,226425014597
2017-09-30,137703153955
2017-10-01,131218086834
2017-10-02,231392892512
2017-10-03,222926765200
2017-10-04,225982123741
2017-10-05,238757498640
2017-10-06,161476748030
2017-10-07,102615912090
2017-10-08,155536801049
2017-10-09,225233435400
2017-10-10,156367846499
2017-10-11,125135509199
2017-10-12,205649079650
2017-10-13,218870993868
2017-10-14,24014473068
2017-10-15,88170307270
2017-10-16,205054233294
2017-10-17,228663179014
2017-10-18,224516202691
2017-10-19,226196998343
2017-10-20,222641929821
2017-10-21,145175029793
2017-10-22,72390474186
2017-10-23,103564202100
2017-10-24,62049199195
2017-10-25,180816186836
2017-10-26,187155858491
2017-10-27,139162229087
2017-10-28,68748976278
2017-10-29,76532909688
2017-10-30,150679196869
2017-10-31,140107200204
2017-11-01,103446711480
2017-11-02,127140622086
2017-11-03,146318404099
2017-11-04,40435952383
2017-11-05,65542837383
2017-11-06,143547565156
2017-11-07,150330015856
2017-11-08,152147296597
2017-11-09,135355539655
2017-11-10,72965339034
2017-11-11,46122221257
2017-11-12,34369752684
2017-11-13,137048590943
2017-11-14,150526599816
2017-11-15,100847190944
2017-11-16,131706633827
2017-11-17,97678492641
2017-11-18,26942774543
2017-11-19,49554080693
2017-11-20,124842705916
2017-11-21,111904506936
2017-11-22,83738183649
2017-11-23,22156969159
2017-11-24,52780304836
2017-11-25,48775093028
2017-11-26,48788133355
2017-11-27,148267275743
2017-11-28,162803459463
2017-11-29,144879157572
2017-11-30,150511184830
2017-12-01,144099449709
2017-12-02,91041154135
2017-12-03,85509952904
2017-12-04,150561549153
2017-12-05,99694255731
2017-12-06,107057752889
2017-12-07,90850216294
2017-12-08,88442059016
2017-12-09,29226557073
2017-12-10,34588761004
2017-12-11,91051393600
2017-12-12,77637313698
2017-12-13,89856472447
2017-12-14,86498264327
2017-12-15,83048579673
2017-12-16,57159949337
2017-12-17,46399974337
2017-12-18,102590895605
2017-12-19,121013686647
2017-12-20,68742305591
2017-12-21,94652918449
2017-12-22,76323471553
2017-12-23,28040437921
2017-12-24,6765355643
2017-12-25,3961223678
2017-12-26,12918418751
2017-12-27,19581067501
2017-12-28,22213060946
2017-12-29,18392939568
2017-12-30,9100677547
2017-12-31,10398870381
